"","Year","Latitude","Longitude","Sea.Surface.Temp","Air.Temp","Humidity","UWind","VWind"
"292",1997,-2,-110,28.2399997711182,27.1499996185303,82.9000015258789,-4.40000009536743,2.79999995231628
"293",1997,-2,-110,28.2600002288818,26.7600002288818,83.6999969482422,-5.90000009536743,4.40000009536743
"294",1997,-2,-110,28.1800003051758,27.2700004577637,77.8000030517578,-6.09999990463257,5.5
"295",1997,-2,-110,28.1200008392334,27.3099994659424,77.0999984741211,-7.40000009536743,4.59999990463257
"296",1997,-2,-110,28.0499992370605,27.3500003814697,77.0999984741211,-6.5,6.5
"297",1997,-2,-110,27.9899997711182,27.1100006103516,78.5999984741211,-5.19999980926514,7.30000019073486
"298",1997,-2,-110,27.9300003051758,26.9899997711182,74.4000015258789,-3.20000004768372,5.90000009536743
"299",1997,-2,-110,28,27.3099994659424,74.6999969482422,-2.29999995231628,2.90000009536743
"300",1997,-2,-110,28.0300006866455,27.7000007629395,78.1999969482422,-5.09999990463257,2.90000009536743
"301",1997,-2,-110,28.0499992370605,27.8600006103516,80.1999969482422,-5.80000019073486,1.5
"302",1997,-2,-110,28.0699996948242,27.5100002288818,79.4000015258789,-5.40000009536743,4.59999990463257
"303",1997,-2,-110,28.0799999237061,27.6299991607666,77.8000030517578,-4.5,4.40000009536743
"304",1997,-2,-110,28.0799999237061,27.5900001525879,77.0999984741211,-5.30000019073486,4.30000019073486
"305",1997,-2,-110,28.0699996948242,27.5499992370605,77.5,-6.90000009536743,4.40000009536743
"306",1997,-2,-110,28.0900001525879,27.7399997711182,71.5999984741211,-5.40000009536743,3.90000009536743
"307",1997,-2,-110,28.1299991607666,27.3500003814697,74.6999969482422,-3.59999990463257,4.69999980926514
"308",1997,-2,-110,28.1000003814697,27.4699993133545,81.3000030517578,-4.80000019073486,5.09999990463257
"309",1997,-2,-110,28.0699996948242,27.4300003051758,83.6999969482422,-5.90000009536743,4.40000009536743
"310",1997,-2,-110,28.1000003814697,27.8199996948242,82.9000015258789,-6.80000019073486,4.59999990463257
"311",1997,-2,-110,28.1000003814697,27.7399997711182,78.5999984741211,-6,5
"312",1997,-2,-110,28.0799999237061,27.0699996948242,83.6999969482422,-1.70000004768372,6.09999990463257
"313",1997,-2,-110,28.0499992370605,26.1200008392334,85.5999984741211,0.699999988079071,3
"314",1997,-2,-110,28.1200008392334,26.6800003051758,86.8000030517578,-4,5
"315",1997,-2,-110,28.1700000762939,27.7000007629395,81.6999969482422,-4.80000019073486,5.09999990463257
"316",1997,-2,-110,28.2800006866455,27.3099994659424,81.6999969482422,-5.19999980926514,3.70000004768372
"317",1997,-2,-110,28.2600002288818,27.0300006866455,82.9000015258789,-4.19999980926514,4.59999990463257
"318",1997,-2,-110,28.3600006103516,27.8199996948242,79.4000015258789,-3.20000004768372,5.90000009536743
"319",1997,-2,-110,28.3700008392334,27.8199996948242,76.3000030517578,-2.40000009536743,5.80000019073486
"320",1997,-2,-110,28.3400001525879,27.6700000762939,75.9000015258789,-4.69999980926514,4.5
"321",1997,-2,-110,28.3700008392334,27.7800006866455,78.5999984741211,-3.79999995231628,3.70000004768372
"322",1997,-2,-110,28.2999992370605,26.3600006103516,85.1999969482422,-1.5,3.90000009536743
"323",1997,-2,-110,28.2900009155273,27.5100002288818,82.0999984741211,-3.29999995231628,4.09999990463257
"324",1997,-2,-110,28.3500003814697,27.2700004577637,84.4000015258789,-3.59999990463257,4.90000009536743
"325",1997,-2,-110,28.3099994659424,27.8199996948242,80.1999969482422,-4.5,6.59999990463257
"326",1997,-2,-110,28.2999992370605,27.6299991607666,82.0999984741211,-4.90000009536743,5.30000019073486
"327",1997,-2,-110,28.2700004577637,27.5100002288818,84,-5.59999990463257,4.59999990463257
"328",1997,-2,-110,28.25,27.2700004577637,87.5,-5.59999990463257,3.59999990463257
"329",1997,-2,-110,28.2399997711182,27.1499996185303,87.5,-4.5,1.10000002384186
"330",1997,-2,-110,28.2999992370605,26.7900009155273,87.5,-5.90000009536743,2
"331",1997,-2,-110,28.3400001525879,27.5900001525879,83.6999969482422,-4.59999990463257,2.40000009536743
"332",1997,-2,-110,28.3799991607666,28.1399993896484,80.9000015258789,-6.59999990463257,2.70000004768372
"333",1997,-2,-110,28.4300003051758,27.9799995422363,81.3000030517578,-6,5
"334",1997,-2,-110,28.4099998474121,26.8299999237061,87.0999984741211,-4.90000009536743,3.29999995231628
"335",1997,-2,-110,28.5100002288818,27.2299995422363,84.4000015258789,-3,2.59999990463257
"336",1997,-2,-110,28.5599994659424,27.8999996185303,82.5,-6.5,4.09999990463257
"337",1997,-2,-110,28.4500007629395,27.7800006866455,81.6999969482422,-7.59999990463257,2.59999990463257
"338",1997,-2,-110,28.4300003051758,27.7399997711182,86.8000030517578,-7.5,0.800000011920929
"339",1997,-2,-110,28.4699993133545,27.9400005340576,86.8000030517578,-8.10000038146973,1.89999997615814
"340",1997,-2,-110,28.5200004577637,27.8999996185303,86.8000030517578,-7.59999990463257,-1.5
"341",1997,-2,-110,28.4500007629395,26.5200004577637,89.5,-2.59999990463257,0.600000023841858
"342",1997,-2,-110,28.4799995422363,27.0300006866455,84.4000015258789,-1.29999995231628,1.20000004768372
"343",1997,-2,-110,28.4400005340576,27.8199996948242,80.1999969482422,-1.10000002384186,2.79999995231628
"344",1997,-2,-110,28.6100006103516,27.7800006866455,83.6999969482422,-3.29999995231628,2.20000004768372
"345",1997,-2,-110,28.6700000762939,28.0599994659424,80.9000015258789,-4.80000019073486,4.69999980926514
"346",1997,-2,-110,28.7900009155273,27.5499992370605,85.1999969482422,-4.30000019073486,0.899999976158142
"347",1997,-2,-110,28.8099994659424,27.6700000762939,83.3000030517578,-3.20000004768372,1.60000002384186
"348",1997,-2,-110,28.5699996948242,26.7600002288818,83.6999969482422,-3.5,-0.100000001490116
"349",1997,-2,-110,28.8099994659424,27.7000007629395,84.4000015258789,-3.70000004768372,0.800000011920929
"350",1997,-2,-110,28.7700004577637,27.8199996948242,83.6999969482422,-4.69999980926514,2.20000004768372
"351",1997,-2,-110,28.8700008392334,26.3600006103516,89.9000015258789,-2,1.39999997615814
"352",1997,-2,-110,28.8899993896484,27.0699996948242,86.8000030517578,-3,4.80000019073486
"353",1997,-2,-110,28.9300003051758,27.7000007629395,82.5,-2.09999990463257,6.09999990463257
"354",1997,-2,-110,28.9500007629395,27.2700004577637,86.4000015258789,-1.79999995231628,1.60000002384186
"355",1997,-2,-110,29.1200008392334,27.4300003051758,85.5999984741211,0.400000005960464,-0.899999976158142
"356",1997,-2,-110,29.1000003814697,27.5100002288818,81.3000030517578,-2.59999990463257,-0.899999976158142
"357",1997,-2,-110,29.1299991607666,27.7800006866455,81.3000030517578,-3.5,2.29999995231628
"358",1997,-2,-110,29.2800006866455,28.5,79.8000030517578,-4.90000009536743,0.800000011920929
"359",1997,-2,-110,29.0100002288818,27.5900001525879,86.8000030517578,-6.80000019073486,3.70000004768372
"360",1997,-2,-110,28.7700004577637,26.7900009155273,89.0999984741211,-4.30000019073486,0.699999988079071
"361",1997,-2,-110,28.7099990844727,27.1100006103516,84.8000030517578,-3.09999990463257,0.899999976158142
"362",1997,-2,-110,29.0300006866455,27.7800006866455,83.6999969482422,-3.79999995231628,0.400000005960464
"363",1997,-2,-110,28.9899997711182,27.4300003051758,86.4000015258789,-1.29999995231628,3
"364",1997,-2,-110,28.9200000762939,27.4699993133545,86,-1.39999997615814,3.40000009536743
"365",1997,-2,-110,28.9099998474121,27.1900005340576,89.5,-4,3.79999995231628
"366",1997,-2,-110,28.8799991607666,27.0699996948242,89.5,-3.5,1
"367",1997,-2,-110,29.0799999237061,28.1800003051758,85.5999984741211,-3.20000004768372,0.5
"368",1997,-2,-110,29.3199996948242,27.8999996185303,87.0999984741211,-5,2.5
"369",1993,0,-110,23.5900001525879,23.1000003814697,81.1999969482422,-2.20000004768372,3.40000009536743
"370",1993,0,-110,23.5699996948242,23.1499996185303,81.6999969482422,-2.5,4.59999990463257
"371",1993,0,-110,23.6700000762939,23.1499996185303,82,-5.80000019073486,4
"372",1993,0,-110,23.4300003051758,23.2000007629395,80.8000030517578,-6.69999980926514,2.79999995231628
"373",1993,0,-110,23.4200000762939,23.1299991607666,83.5,-5.69999980926514,3.09999990463257
"374",1993,0,-110,23.4300003051758,22.9899997711182,81.5999984741211,-5.59999990463257,4.19999980926514
"375",1993,0,-110,23.4899997711182,22.8999996185303,80.6999969482422,-5.30000019073486,4.09999990463257
"376",1993,0,-110,23.4899997711182,22.8299999237061,81.5,-6.19999980926514,2.5
"377",1993,0,-110,23.2399997711182,22.6599998474121,85.9000015258789,-5.30000019073486,3.70000004768372
"378",1993,0,-110,22.75,22.3799991607666,88.5999984741211,-3.59999990463257,4.80000019073486
"379",1993,0,-110,22.3299999237061,22.2099990844727,88.6999969482422,-2.20000004768372,4.59999990463257
"380",1993,0,-110,22.2800006866455,22.0900001525879,87.5,-2.79999995231628,2.5
"381",1993,0,-110,22.2299995422363,22.2199993133545,87.5,-2.40000009536743,3.40000009536743
"382",1993,0,-110,22.2399997711182,22.1100006103516,88.3000030517578,-2.79999995231628,2.59999990463257
"383",1993,0,-110,22.4599990844727,22.3199996948242,84.1999969482422,-5.19999980926514,2.40000009536743
"384",1993,0,-110,22.4899997711182,22.1800003051758,85.5,-4.40000009536743,2.29999995231628
"385",1993,0,-110,22.5100002288818,22.4699993133545,85.3000030517578,-4.09999990463257,3.59999990463257
"386",1993,0,-110,22.5200004577637,22.2399997711182,85.5999984741211,-4.30000019073486,2.40000009536743
"387",1993,0,-110,22.4899997711182,22.2700004577637,86.1999969482422,-4.19999980926514,2.70000004768372
"388",1993,0,-110,22.3799991607666,22.0599994659424,87.1999969482422,-4.59999990463257,2.29999995231628
"389",1993,0,-110,22.3899993896484,22.0900001525879,87.5,-5,2.29999995231628
"390",1993,0,-110,22.8199996948242,22.3700008392334,86,-4.59999990463257,2.70000004768372
"391",1993,0,-110,23.4099998474121,22.7000007629395,81.0999984741211,-5.90000009536743,1.79999995231628
"392",1993,0,-110,23.9300003051758,22.7299995422363,79.9000015258789,-4.80000019073486,2.70000004768372
"393",1993,0,-110,24.6700000762939,22.9400005340576,80.3000030517578,-5.09999990463257,4.90000009536743
"394",1993,0,-110,23.9699993133545,22.9200000762939,81.5999984741211,-4.40000009536743,2.5
"395",1993,0,-110,23.1000003814697,23.0200004577637,84.4000015258789,-2.79999995231628,4
"396",1993,0,-110,23.4799995422363,22.7299995422363,86.6999969482422,-3.29999995231628,4
"397",1993,0,-110,24.2000007629395,22.9799995422363,82.9000015258789,-7.19999980926514,3.70000004768372
"398",1993,0,-110,23.8199996948242,22.7099990844727,82.8000030517578,-7,3.09999990463257
"399",1993,0,-110,23,22.8299999237061,79.9000015258789,-4.40000009536743,2.40000009536743
"400",1993,0,-110,22.9099998474121,22.8299999237061,83.4000015258789,-1.5,5.30000019073486
"401",1993,0,-110,22.7999992370605,22.5200004577637,88.6999969482422,-2.29999995231628,3.29999995231628
"402",1993,0,-110,22.8199996948242,22.4599990844727,89.0999984741211,-4.5,2.79999995231628
"403",1993,0,-110,22.75,22.5300006866455,88.3000030517578,-4,1.79999995231628
"404",1993,0,-110,22.7099990844727,22.5900001525879,91.9000015258789,-4.59999990463257,2.20000004768372
"405",1993,0,-110,22.8500003814697,22.6599998474121,90.3000030517578,-3.79999995231628,2.29999995231628
"406",1993,0,-110,22.8400001525879,22.7299995422363,89.3000030517578,-3.40000009536743,2.90000009536743
"407",1993,0,-110,22.8899993896484,22.9400005340576,90.1999969482422,-2.79999995231628,3.40000009536743
"408",1993,0,-110,22.7600002288818,22.6900005340576,89.4000015258789,-4.30000019073486,1.89999997615814
"409",1993,0,-110,23.0100002288818,22.9300003051758,88.8000030517578,-3.5,2.09999990463257
"410",1993,0,-110,23.2000007629395,22.9799995422363,87.5,-3.40000009536743,3.40000009536743
"411",1993,0,-110,23.3600006103516,23.2999992370605,85.4000015258789,-3.40000009536743,4.80000019073486
"412",1993,0,-110,23.3199996948242,23.1700000762939,85.9000015258789,-3.90000009536743,4.09999990463257
"413",1993,0,-110,23.3700008392334,23.2199993133545,84.5,-4.30000019073486,3
"414",1993,0,-110,23.3899993896484,23.0599994659424,82.6999969482422,-5.19999980926514,1.5
"415",1993,0,-110,23.3299999237061,22.9500007629395,81.4000015258789,-4.09999990463257,2.79999995231628
"416",1993,0,-110,23.2900009155273,22.9899997711182,86.0999984741211,-4.09999990463257,3
"417",1993,0,-110,23.2399997711182,22.9899997711182,86.6999969482422,-4.90000009536743,2.40000009536743
"418",1993,0,-110,23.1800003051758,22.8799991607666,87.5,-3.59999990463257,2.40000009536743
"419",1993,0,-110,22.9300003051758,22.8400001525879,86.4000015258789,-2.29999995231628,3.29999995231628
"420",1993,0,-110,23.5,23.1399993896484,86.8000030517578,-4.40000009536743,3.09999990463257
"421",1993,0,-110,23.7800006866455,23.4899997711182,88.4000015258789,-4.40000009536743,3.79999995231628
"422",1993,0,-110,24.1000003814697,23.6800003051758,85.6999969482422,-5.5,2.70000004768372
"423",1993,0,-110,23.9799995422363,23.4300003051758,85.5999984741211,-3.79999995231628,4.09999990463257
"424",1993,0,-110,23.6000003814697,23.0300006866455,86.4000015258789,-2,4.90000009536743
"425",1993,0,-110,23.3700008392334,23.1700000762939,87.9000015258789,-3.20000004768372,4.09999990463257
"426",1993,0,-110,23.4300003051758,23.1299991607666,88.5999984741211,-3,3.29999995231628
"427",1993,0,-110,23.3999996185303,23.1399993896484,89.3000030517578,-2.09999990463257,1.89999997615814
"428",1993,0,-110,23.4400005340576,22.9699993133545,90.4000015258789,-1.70000004768372,2.20000004768372
"429",1993,0,-110,23.3999996185303,23.2299995422363,90.0999984741211,-3.40000009536743,3.5
"430",1993,0,-110,23.3700008392334,23.2099990844727,89.9000015258789,-4.30000019073486,2.59999990463257
"431",1993,0,-110,23.4500007629395,23.1599998474121,90,-4.09999990463257,1.10000002384186
"432",1993,0,-110,23.7099990844727,23.1399993896484,87.6999969482422,-3,1.60000002384186
"433",1993,0,-110,24.2900009155273,23.3899993896484,85.8000030517578,-3,2.90000009536743
"434",1993,0,-110,24.0799999237061,23.5300006866455,87.8000030517578,-3.40000009536743,2
"435",1993,0,-110,24.25,23.7099990844727,87.1999969482422,-3.20000004768372,3.09999990463257
"436",1993,0,-110,24.1900005340576,23.8199996948242,87.0999984741211,-4.19999980926514,3.5
"437",1993,0,-110,24.1900005340576,23.8500003814697,86.1999969482422,-4.19999980926514,1.29999995231628
"438",1993,0,-110,24.1399993896484,23.7999992370605,85.9000015258789,-3.20000004768372,2.59999990463257
"439",1993,0,-110,23.8999996185303,23.6499996185303,87.1999969482422,-3.5,2.79999995231628
"440",1993,0,-110,23.8799991607666,23.5799999237061,88.5,-4.30000019073486,2.20000004768372
"441",1993,0,-110,23.9599990844727,23.4699993133545,88.5999984741211,-3.90000009536743,0.699999988079071
"442",1993,0,-110,24.0100002288818,23.7700004577637,89.0999984741211,-3.5,3.09999990463257
"443",1993,0,-110,23.8899993896484,23.5900001525879,89.5,-4.30000019073486,2.09999990463257
"444",1993,0,-110,24,23.6499996185303,87.8000030517578,-4.09999990463257,0.600000023841858
"445",1993,0,-110,24,23.5699996948242,85.0999984741211,-3.79999995231628,3
"446",1993,0,-110,23.9699993133545,23.5200004577637,86.5999984741211,-2.90000009536743,2.90000009536743
"447",1993,0,-110,24.0300006866455,23.7700004577637,87.3000030517578,-3,2
"448",1993,0,-110,23.9300003051758,23.4699993133545,87.5,-3.70000004768372,1
"449",1993,0,-110,23.9300003051758,23.4500007629395,86.4000015258789,-4.19999980926514,1.29999995231628
"450",1993,0,-110,23.9400005340576,23.5699996948242,89.0999984741211,-3.09999990463257,2.09999990463257
"451",1993,0,-110,23.9799995422363,23.75,89.3000030517578,-4.40000009536743,2.09999990463257
"452",1993,0,-110,24.1599998474121,23.6700000762939,90.4000015258789,-3.5,1.20000004768372
"453",1993,0,-110,23.75,23.5799999237061,91.0999984741211,-5.5,2.09999990463257
"454",1993,0,-110,23.4200000762939,23.5,91.8000030517578,-4.19999980926514,1.79999995231628
"455",1993,0,-110,23.4799995422363,23.5300006866455,91.9000015258789,-3.59999990463257,1.39999997615814
"456",1993,0,-110,23.6900005340576,23.5400009155273,92.1999969482422,-2.5,0.899999976158142
"457",1993,0,-110,23.6700000762939,23.4300003051758,89.9000015258789,-2.70000004768372,1.10000002384186
"458",1993,0,-110,24.3199996948242,23.8899993896484,88.5999984741211,-2.09999990463257,0.400000005960464
"459",1993,0,-110,24.0900001525879,23.7900009155273,91.5999984741211,-2.29999995231628,1.5
"460",1993,0,-110,24.1499996185303,NA,NA,-3,1.89999997615814
"461",1993,0,-95,24.9899997711182,23.1900005340576,NA,-5.30000019073486,1.79999995231628
"462",1993,0,-95,25.0499992370605,23.5,NA,-4.69999980926514,3.09999990463257
"463",1993,0,-95,NA,NA,NA,-5.59999990463257,3.09999990463257
"464",1993,0,-95,24.9300003051758,22.8700008392334,NA,-7.09999990463257,2.5
"465",1993,0,-95,24.7800006866455,22.3999996185303,NA,-7.30000019073486,0.300000011920929
"466",1993,0,-95,24.4799995422363,22.7199993133545,NA,-6.5,0
"467",1993,0,-95,23.9599990844727,22.5599994659424,NA,-5.30000019073486,3.59999990463257
"468",1993,0,-95,23.3199996948242,22.6399993896484,NA,-4,5.5
"469",1993,0,-95,22.4599990844727,22.25,NA,-2.20000004768372,6.30000019073486
"470",1993,0,-95,21.9400005340576,21.9699993133545,NA,-0.800000011920929,4.80000019073486
"471",1993,0,-95,21.9699993133545,21.8099994659424,NA,-2.20000004768372,4.30000019073486
"472",1993,0,-95,21.6000003814697,21.4200000762939,NA,-2.79999995231628,4.09999990463257
"473",1993,0,-95,21.8600006103516,21.8899993896484,NA,-3,3.90000009536743
"474",1993,0,-95,21.8600006103516,21.8500003814697,NA,-3.20000004768372,3.59999990463257
"475",1993,0,-95,21.8700008392334,21.8899993896484,NA,-3,3.09999990463257
"476",1993,0,-95,21.9599990844727,21.8500003814697,NA,-4,2.79999995231628
"477",1993,0,-95,22.6399993896484,22.0900001525879,NA,-6.30000019073486,0.800000011920929
"478",1993,0,-95,22.8999996185303,22.4400005340576,NA,-5.40000009536743,0.100000001490116
"479",1993,0,-95,23.0799999237061,22.5200004577637,NA,-6.40000009536743,-0.400000005960464
"480",1993,0,-95,23.2399997711182,22.2900009155273,NA,-6.59999990463257,1.39999997615814
"481",1993,0,-95,NA,NA,NA,-6.30000019073486,0.5
"482",1993,0,-95,23.5200004577637,22.1299991607666,NA,-5.30000019073486,0.699999988079071
"483",1993,0,-95,23.3700008392334,22.2900009155273,NA,-4.80000019073486,1.89999997615814
"484",1993,0,-95,22.9500007629395,22.1700000762939,NA,-5.40000009536743,3.20000004768372
"485",1993,0,-95,22.5200004577637,21.8899993896484,NA,-5,2.29999995231628
"486",1993,0,-95,22.3199996948242,21.7299995422363,NA,-4.40000009536743,2
"487",1993,0,-95,22.2800006866455,21.6599998474121,NA,-3.70000004768372,1.89999997615814
"488",1993,0,-95,21.7999992370605,21.7299995422363,NA,-1.79999995231628,2.70000004768372
"489",1993,0,-95,21.8500003814697,21.8899993896484,NA,-0.5,3.59999990463257
"490",1993,0,-95,21.7800006866455,22.0100002288818,NA,-0.300000011920929,3.09999990463257
"491",1993,0,-95,21.8999996185303,22.2099990844727,NA,-1.5,4.09999990463257
"492",1993,0,-95,22.9699993133545,22.5599994659424,NA,-6.19999980926514,1.89999997615814
"493",1993,0,-95,23.1800003051758,22.7199993133545,NA,-6.69999980926514,3.20000004768372
"494",1993,0,-95,22.7199993133545,22.4400005340576,NA,-5,3.59999990463257
"495",1993,0,-95,22.5100002288818,22.25,NA,-5.09999990463257,3
"496",1993,0,-95,22.3999996185303,22.25,NA,-3.20000004768372,5.59999990463257
"497",1993,0,-95,22.1900005340576,22.3199996948242,NA,-1.5,4.90000009536743
"498",1993,0,-95,22.0300006866455,22.25,NA,-3.20000004768372,4.90000009536743
"499",1993,0,-95,21.8999996185303,22.0900001525879,NA,-1.5,3.29999995231628
"500",1993,0,-95,21.9899997711182,22.1700000762939,NA,-1.5,-2.59999990463257
"501",1993,0,-95,22.2600002288818,22.2900009155273,NA,-2,-3.29999995231628
"502",1993,0,-95,22.3500003814697,22.5599994659424,NA,-3.59999990463257,-3.20000004768372
"503",1993,0,-95,22.4799995422363,22.5200004577637,NA,-4,-0.100000001490116
"504",1993,0,-95,22.5499992370605,22.6000003814697,NA,-2.70000004768372,-2.40000009536743
"505",1993,0,-95,22.4400005340576,22.6399993896484,NA,-3.29999995231628,-1.70000004768372
"506",1993,0,-95,22.3600006103516,22.4400005340576,NA,1.60000002384186,3.79999995231628
"507",1993,0,-95,22.5499992370605,22.6000003814697,NA,2.29999995231628,3.5
"508",1993,0,-95,22.7299995422363,22.8400001525879,NA,3,2.20000004768372
"509",1993,0,-95,22.8500003814697,22.8400001525879,NA,3.29999995231628,0.200000002980232
"510",1993,0,-95,23.1100006103516,23.0300006866455,NA,2.90000009536743,-0.100000001490116
"511",1993,0,-95,23.3299999237061,23.2700004577637,NA,0.600000023841858,-4.30000019073486
"512",1993,0,-95,23.3600006103516,23.4200000762939,NA,-2.5,0.699999988079071
"513",1993,0,-95,23.4300003051758,23.3899993896484,NA,-4.19999980926514,3.20000004768372
"514",1993,0,-95,23.2800006866455,23.3500003814697,NA,-2,4.09999990463257
"515",1993,0,-95,22.9899997711182,23.2299995422363,NA,-0.800000011920929,4
"516",1993,0,-95,23.1599998474121,23.2700004577637,NA,-0.800000011920929,3.29999995231628
"517",1993,0,-95,23.8099994659424,23.5400009155273,NA,-2.29999995231628,2.90000009536743
"518",1993,0,-95,23.7999992370605,23.5400009155273,NA,-2.5,3.29999995231628
"519",1993,0,-95,23.7299995422363,23.7000007629395,NA,-2,2.5
"520",1993,0,-95,23.6700000762939,23.5799999237061,NA,-4.09999990463257,1.79999995231628
"521",1993,0,-95,23.7700004577637,23.5799999237061,NA,-4.90000009536743,1.70000004768372
"522",1993,0,-95,23.6000003814697,23.4599990844727,NA,-4.90000009536743,-0.200000002980232
"523",1993,0,-95,24.2000007629395,23.7000007629395,NA,-5,-0.300000011920929
"524",1993,0,-95,24.0699996948242,23.8600006103516,NA,-4.40000009536743,1.20000004768372
"525",1993,0,-95,24.0200004577637,23.8199996948242,NA,-4.90000009536743,1
"526",1993,0,-95,24.6499996185303,24.2099990844727,NA,-5.90000009536743,0.800000011920929
"527",1993,0,-95,24.4200000762939,24.0100002288818,NA,-5.80000019073486,1.70000004768372
"528",1993,0,-95,23.9200000762939,23.8999996185303,NA,-3.70000004768372,1.79999995231628
"529",1993,0,-95,23.5599994659424,23.6599998474121,NA,-2.90000009536743,3.20000004768372
"530",1993,0,-95,23.6599998474121,23.7399997711182,NA,-1.89999997615814,3.5
"531",1993,0,-95,23.6299991607666,23.6599998474121,NA,-2.40000009536743,3.09999990463257
"532",1993,0,-95,23.5200004577637,23.5400009155273,NA,-2.90000009536743,3.09999990463257
"533",1993,0,-95,23.6000003814697,23.5400009155273,NA,-2.59999990463257,2.59999990463257
"534",1993,0,-95,23.3999996185303,23.5400009155273,NA,-3,3.29999995231628
"535",1993,0,-95,23.4599990844727,23.3099994659424,NA,-3.09999990463257,1.5
"536",1993,0,-95,23.5499992370605,23.3899993896484,NA,-2.20000004768372,-0.800000011920929
"537",1993,0,-95,24.0100002288818,23.7399997711182,NA,-3.29999995231628,-1.20000004768372
"538",1993,0,-95,23.9400005340576,23.8999996185303,NA,-3.5,-1.10000002384186
"539",1993,0,-95,24.2800006866455,24.0100002288818,NA,-1.79999995231628,-1.29999995231628
"540",1993,0,-95,24.5599994659424,24.1700000762939,NA,-1.70000004768372,-1.39999997615814
"541",1993,0,-95,24.7399997711182,24.0499992370605,NA,-1.79999995231628,-1.60000002384186
"542",1993,0,-95,25.0699996948242,24.6399993896484,NA,-2.70000004768372,-2.40000009536743
"543",1993,0,-95,25.6599998474121,24.9599990844727,NA,-6,-1.79999995231628
"544",1993,0,-95,26,24.9200000762939,NA,-6.90000009536743,-0.699999988079071
"545",1993,0,-95,25.7900009155273,24.6000003814697,NA,-6.59999990463257,-1.39999997615814
"546",1993,0,-95,26.3799991607666,24.8400001525879,NA,-6.19999980926514,-1.60000002384186
"547",1993,0,-95,25.9400005340576,24.8799991607666,NA,-5.69999980926514,0.800000011920929
"548",1993,0,-95,25.0200004577637,24.3700008392334,NA,-2.40000009536743,1.10000002384186
"549",1993,0,-95,24.6100006103516,24.5200004577637,NA,-1.70000004768372,1.29999995231628
"550",1993,0,-95,24.7900009155273,24.7600002288818,NA,-2,2
"551",1993,0,-95,24.7800006866455,24.7600002288818,NA,-1.79999995231628,2.29999995231628
"552",1993,0,-95,24.7900009155273,24.4899997711182,NA,-1.39999997615814,3.40000009536743
"553",1993,-2,-95,22.6599998474121,22.4300003051758,85,-2.59999990463257,3.5
"554",1993,-2,-95,22.6100006103516,22.4699993133545,88.5999984741211,-2.90000009536743,4.19999980926514
"555",1993,-2,-95,22.5400009155273,22.1900005340576,90.4000015258789,-3.59999990463257,4.30000019073486
"556",1993,-2,-95,22.6499996185303,22.3500003814697,88.5999984741211,-5.5,4.30000019073486
"557",1993,-2,-95,22.5400009155273,22.3899993896484,85.1999969482422,-4.5,4.59999990463257
"558",1993,-2,-95,22.4799995422363,22.5100002288818,84.8000030517578,-3.20000004768372,4.80000019073486
"559",1993,-2,-95,22.4599990844727,22.5499992370605,86.3000030517578,-3.20000004768372,4.5
"560",1993,-2,-95,22.4300003051758,22.6299991607666,85.3000030517578,-3.79999995231628,4.90000009536743
"561",1993,-2,-95,22.4400005340576,22.5900001525879,88,-3.70000004768372,5
"562",1993,-2,-95,22.5300006866455,22.5100002288818,88,-3.90000009536743,4.80000019073486
"563",1993,-2,-95,22.6399993896484,22.3099994659424,87.6999969482422,-3.09999990463257,4.69999980926514
"564",1993,-2,-95,22.6100006103516,22.5100002288818,85.1999969482422,-2.70000004768372,5.09999990463257
"565",1993,-2,-95,22.5900001525879,22.5100002288818,81.4000015258789,-2.79999995231628,5.09999990463257
"566",1993,-2,-95,22.75,22.75,79.8000030517578,-3.79999995231628,5.19999980926514
"567",1993,-2,-95,22.6299991607666,22.8299999237061,81.5999984741211,-3.20000004768372,4.5
"568",1993,-2,-95,22.5,22.7099990844727,84.3000030517578,-4.90000009536743,3.40000009536743
"569",1993,-2,-95,22.3899993896484,22.7900009155273,87.1999969482422,-4.5,3.20000004768372
"570",1993,-2,-95,22.3400001525879,22.5100002288818,88.6999969482422,-3.20000004768372,3.09999990463257
"571",1993,-2,-95,22.3099994659424,22.75,86.9000015258789,-3.09999990463257,4.09999990463257
"572",1993,-2,-95,21.9899997711182,22.4300003051758,85.1999969482422,-3.5,5.19999980926514
"573",1993,-2,-95,21.8400001525879,22.4300003051758,82.5,-2.79999995231628,3.59999990463257
"574",1993,-2,-95,22.0400009155273,22.2299995422363,84.0999984741211,-2.70000004768372,3.29999995231628
"575",1993,-2,-95,22.2000007629395,22.1900005340576,85.8000030517578,-2,2
"576",1993,-2,-95,22.3299999237061,22.3099994659424,86.4000015258789,-2.70000004768372,3.5
"577",1993,-2,-95,22.3099994659424,22.3500003814697,86.5,-2.79999995231628,4
"578",1993,-2,-95,22.3700008392334,22.5100002288818,87.5,-3.90000009536743,2.79999995231628
"579",1993,-2,-95,22.4300003051758,22.7099990844727,85.6999969482422,-2.59999990463257,3.59999990463257
"580",1993,-2,-95,22.6200008392334,22.8600006103516,86.5999984741211,-2.09999990463257,4
"581",1993,-2,-95,22.7000007629395,22.5100002288818,88.5,-0.899999976158142,3.09999990463257
"582",1993,-2,-95,22.8299999237061,22.8600006103516,88.9000015258789,-2.79999995231628,4.09999990463257
